fern,latitude,longitude
1,47.3053760827,-122.5188752824
1,47.3036032331,-122.5187960734
1,47.3096991231,-122.5272146719
1,47.3104526873,-122.5290861503
1,47.3089612367,-122.5307267866
1,47.3087305431,-122.5311642232
1,47.3084209218,-122.5312101913
1,47.3101429655,-122.5325768736
1,47.3101055716,-122.5290866197
1,47.3082695231,-122.5312070736
1,47.3098711731,-122.5319642947
1,47.3092165246,-122.5243525857
1,47.3099279618,-122.5253924803
1,47.3098813231,-122.526238298
1,47.3077778264,-122.5251572551
1,47.3074145631,-122.5259254667
1,47.3073834647,-122.525992524
1,47.3065858831,-122.5286475906
1,47.3046305274,-122.5326490773
1,47.3040473829,-122.5239400653
1,47.304127105,-122.5241678729
1,47.3040786731,-122.5239570992
1,47.3041408331,-122.5239809324
1,47.3037659942,-122.5244042722
1,47.303500479,-122.5241102993
1,47.3035885672,-122.5240665706
1,47.3036747824,-122.5240619331
1,47.3033330531,-122.5242866114
1,47.3034492059,-122.5240099821
1,47.30330638,-122.5241818241
1,47.3037491972,-122.5239928534
1,47.303360863100004,-122.5240886404
1,47.3041174395,-122.5247836157
1,47.3030499783,-122.5240480515
1,47.3030352543,-122.5240807155
1,47.3043502482,-122.5242911826
1,47.3042984025,-122.5243951548
1,47.3043126295,-122.5245169028
1,47.304314735,-122.5245461638
1,47.3054860631,-122.5232475036
1,47.3059047845,-122.5234966322
1,47.3055681863,-122.5240803445
1,47.3062045264,-122.5238232052
1,47.3074044831,-122.5237198396
1,47.3061096878,-122.523759422
1,47.304061097,-122.5241816295
1,47.3037392915,-122.532829404
1,47.3050424019,-122.5303001338
1,47.3050722831,-122.5302247648
1,47.3054497231,-122.5304478408
1,47.3059603631,-122.5307387899
1,47.3062039531,-122.5320723615
1,47.3061199335,-122.5321522362
1,47.3047222753,-122.5324219027
1,47.3063698298,-122.5315982531
1,47.3070237306,-122.52932471
1,47.3078212693,-122.5288741722
1,47.3079096046,-122.5288278946
1,47.308800990500004,-122.5303628494
1,47.3077038831,-122.5310910879
1,47.3077913631,-122.5308629609
1,47.310529612,-122.5282444899
1,47.3105357727,-122.5286086836
1,47.3080732123,-122.5322979686
1,47.3083440711,-122.5323185288
1,47.3084362291,-122.5321976976
1,47.308530414,-122.5319147336
1,47.3123133333,-122.5273883333
1,47.3044573507,-122.5243608659
1,47.3083946217,-122.5234229676
1,47.3039071207,-122.5240627811
1,47.3060750943,-122.5313927832
1,47.3111629268,-122.5330965005
1,47.3119679069,-122.5326177046
1,47.31219844,-122.5326461731
1,47.3121467893,-122.5329268733
1,47.3147212448,-122.5329547243
1,47.3148458431,-122.5330913155
1,47.3153115593,-122.5335493205
1,47.3154195488,-122.533704453
1,47.3156993047,-122.5341835575
1,47.3157090945,-122.5340524083
1,47.3157430037,-122.5341226921
1,47.3162739492,-122.5357050859
1,47.3165181626,-122.5363790531
1,47.3164616951,-122.536445684
1,47.3165707935,-122.5359082591
1,47.316250144,-122.5369298487
1,47.3161865779,-122.5362691461
1,47.3156303418,-122.5367954374
1,47.3160804019,-122.536616864
1,47.3161074647,-122.5369362643
1,47.3157468885,-122.5368937004
1,47.316010633,-122.5368249428
1,47.3162579183,-122.5369651735
1,47.3159461115,-122.5370915919
1,47.3161397206,-122.5368896447
1,47.3158289894,-122.5371948209
1,47.3169636781,-122.5405948161
1,47.3161707601,-122.5397048648
1,47.3171627236,-122.5405638996
1,47.3178135976,-122.5416846981
1,47.317549018,-122.541253586
1,47.3171502075,-122.5407087438
1,47.3030918968,-122.5189463263
1,47.3120015171,-122.5363092272
1,47.3118836308,-122.5359266443
1,47.3131220653,-122.5390600782
1,47.3131770009,-122.5388478399
1,47.3133450101,-122.5392749169
1,47.3135561151,-122.5392430273
1,47.3133666083,-122.5394570582
1,47.313386137,-122.5394076015
1,47.3138010831,-122.5399228549
1,47.3137804063,-122.5398686421
1,47.3142984357,-122.5406798953
1,47.3140963826,-122.5405425706
1,47.3141070258,-122.5404819553
1,47.3140934383,-122.5401919042
1,47.3142411625,-122.5407512136
1,47.3148361695,-122.5422413599
1,47.3146214124,-122.5414732829
1,47.3149159397,-122.542173998
1,47.3145305436,-122.5415806199
1,47.3092018268,-122.5367915243
1,47.3079828862,-122.5350110312
1,47.3078109945,-122.5353487672
1,47.3079311767,-122.5351598564
1,47.3079109099,-122.5352029776
1,47.307911421,-122.5351918751
1,47.307676392,-122.5351647839
1,47.3078757386,-122.5356704833
1,47.3076332646,-122.5351462752
1,47.3076171963,-122.5352624263
1,47.3076217705,-122.5353699217
1,47.3077094533,-122.5353429731
1,47.3074049268,-122.5350706009
1,47.3077838786,-122.5356620711
1,47.3073271524,-122.5352548363
1,47.3116088116,-122.5364206892
1,47.3119776246,-122.5367047159
1,47.3121860045,-122.537071323
1,47.3121504967,-122.5373088992
1,47.3121142765,-122.5375444256
1,47.3117361531,-122.5366418402
1,47.3121500316,-122.5376991892
1,47.3120394634,-122.5381462236
1,47.3121585242,-122.5380918611
1,47.3121024547,-122.5383879285
1,47.3121490035,-122.5385990181
1,47.3117977791,-122.5388128066
1,47.3152120288,-122.5430292142
1,47.3156830724,-122.543593507
1,47.3159897917,-122.5445097281
1,47.315736468,-122.5440112873
1,47.3160462828,-122.5446297128
1,47.3161453565,-122.5447193201
1,47.3168501379,-122.5466026904
1,47.3098083372,-122.5367775481
1,47.3101315232,-122.5375374662
1,47.3102937692,-122.537574358
1,47.3101230713,-122.5376403615
1,47.3103271142,-122.5375634802
1,47.3099496682,-122.5370125474
1,47.3100894364,-122.5371659362
1,47.3099809233,-122.5374046417
1,47.3140609926,-122.5385761307
1,47.3102381231,-122.5375514882
1,47.3102502068,-122.5377357277
1,47.3139969926,-122.5388878696
1,47.31411976,-122.5389503629
1,47.3141146476,-122.5386799611
1,47.3144964085,-122.5389830687
1,47.3146547445,-122.5384145456
1,47.3145675052,-122.5387676153
1,47.3149135983,-122.5383135211
1,47.315462492,-122.5380181994
1,47.3148101742,-122.5384049485
1,47.3147066526,-122.5389190948
1,47.314678338,-122.5389930868
1,47.3150636737,-122.5390489509
1,47.3154291639,-122.5381532698
1,47.3175864111,-122.5433691503
1,47.317453793,-122.5430526986
1,47.3173772271,-122.54305576
1,47.317581184,-122.5435954947
1,47.31690305,-122.5438410338
1,47.3169967085,-122.5436805462
1,47.3171197269,-122.5440766066
1,47.3171760566,-122.5441550161
1,47.3164124539,-122.5443059689
1,47.3162976919,-122.54437774
1,47.3160258499,-122.5444889737
1,47.316424466,-122.5442686933
1,47.3170460511,-122.5438393207
1,47.3165459421,-122.5439413967
1,47.3164868979,-122.5439644534
1,47.3130901567,-122.5333524137
1,47.3129414144,-122.5333095275
1,47.3166150332,-122.5353839389
1,47.3165812173,-122.5356432558
1,47.3166850125,-122.5355203668
1,47.3053737255,-122.5344426923
1,47.3054010236,-122.5344162009
1,47.3059968613,-122.5350675637
1,47.305464891,-122.5343378098
1,47.3060209616,-122.5350384001
1,47.30745734,-122.536421988
1,47.309346481,-122.5386389638
1,47.3100432703,-122.5390466132
1,47.3101648666,-122.5389057095
1,47.3101062466,-122.5390842794
1,47.3105141664,-122.5394757911
1,47.3107650723,-122.5392873317
1,47.3108705127,-122.5394162942
1,47.3107697797,-122.5392401811
1,47.3108264204,-122.5394630391
1,47.311025942,-122.5390561235
1,47.31135574,-122.5400878281
1,47.3100354212,-122.5389633385
1,47.3108571735,-122.5390909499
1,47.3115361635,-122.539948993
1,47.3114073409,-122.5403648558
1,47.3114503397,-122.539958541
1,47.3115587024,-122.540006024
1,47.3115635187,-122.5400167162
1,47.3116798868,-122.5400371866
1,47.3114789211,-122.5402687453
1,47.3116583331,-122.5397518004
1,47.3118972034,-122.5400597044
1,47.3120203095,-122.5402736669
1,47.311922753,-122.5401827728
1,47.3123250889,-122.5401725333
1,47.3119742789,-122.5404078743
1,47.3122269148,-122.5409468397
1,47.3120406362,-122.5406698953
1,47.3120808698,-122.5406113725
1,47.311768729,-122.5406836885
1,47.3119713789,-122.5409601497
1,47.3138010634,-122.5430971017
1,47.314119645,-122.543626682
1,47.3150348772,-122.543933211
1,47.3147354922,-122.5439493434
1,47.3152665997,-122.544939222
1,47.3150109815,-122.5443620289
1,47.3153556124,-122.5449930216
1,47.3156129823,-122.5450563202
1,47.317338421,-122.5460657806
1,47.3178273254,-122.5452938037
1,47.3179183854,-122.5452127309
1,47.3179483251,-122.5450195112
1,47.3158835719,-122.5449869729
1,47.3172535258,-122.5363637164
1,47.3172629483,-122.5365710894
1,47.3173133733,-122.5370015886
1,47.3171185842,-122.5376836025
1,47.3164040002,-122.5396592185
1,47.3173208907,-122.5376299951
1,47.315876867,-122.5383127026
1,47.3171640415,-122.5405514935
1,47.3171036168,-122.5405703448
1,47.3180839756,-122.5413372534
1,47.3171869278,-122.5404060295
1,47.3178808835,-122.5424058932
1,47.3179112814,-122.5414398676
1,47.3178832869,-122.5432613671
1,47.3066147331,-122.5331468208
1,47.3068052205,-122.5338454518
1,47.3067594497,-122.5338075396
1,47.3066596409,-122.5339268504
1,47.3067589644,-122.5344230579
1,47.3070170517,-122.5346760286
1,47.3070613187,-122.5346481291
1,47.3070644495,-122.5347948634
1,47.3066765181,-122.5337695052
1,47.3066603663,-122.5339119097
1,47.3070592836,-122.5346242347
1,47.3070224806,-122.5347426356
1,47.306791655,-122.5348020999
1,47.3181587503,-122.5433878981
1,47.3181922961,-122.5433405188
1,47.318123104,-122.5437264352
1,47.3179096884,-122.543717587
1,47.3178963015,-122.5437436728
1,47.3179194844,-122.5443720891
1,47.3179755163,-122.5443491911
1,47.3180142442,-122.5445271127
1,47.3178763164,-122.5446497153
1,47.3178926079,-122.5443568436
1,47.316049852,-122.5441059515
1,47.3179477253,-122.5446082187
1,47.3161247872,-122.5436227547
1,47.3161579868,-122.5441456567
1,47.3165756139,-122.5438423132
1,47.3178704822,-122.5441966445
1,47.317980745,-122.5443433045
1,47.3179608817,-122.5443588664
1,47.3162280842,-122.5440880404
1,47.316253259,-122.5435495668
1,47.30720212,-122.5351996737
1,47.3072914582,-122.5353877372
1,47.307658557,-122.5359850926
1,47.3077679848,-122.5361606969
1,47.3079274267,-122.5364745011
1,47.3079216377,-122.5362768024
