field.tree.health.condition,latitude,longitude
Good,47.3030092009,-122.5294234884
Good,47.3038466667,-122.5330666667
Good,47.3036648197,-122.5328595804
Good,47.3050321036,-122.5176688441
Good,47.3042873203,-122.5170258955
Good,47.3062351859,-122.5185093285
Good,47.3065083333,-122.5186916667
Good,47.3066904354,-122.5191071537
Good,47.3054337921,-122.5190070459
Good,47.3051882023,-122.5188956504
Good,47.3052957422,-122.5189000928
Good,47.3052543131,-122.5189191713
Good,47.3051762064,-122.5188854176
Good,47.3050203131,-122.5188810659
Good,47.3049841531,-122.5188862627
Good,47.3049491131,-122.5189438463
Good,47.3050351531,-122.5187817403
Good,47.3050462631,-122.5187923853
Good,47.3045206331,-122.5187900384
Good,47.3042397531,-122.5188058802
Good,47.3036032331,-122.5187960734
Good,47.3091592094,-122.5240576433
Good,47.3104526873,-122.5290861503
Good,47.3089612367,-122.5307267866
Good,47.3087305431,-122.5311642232
Good,47.3084209218,-122.5312101913
Good,47.3101055716,-122.5290866197
Good,47.3094083731,-122.5297470299
Good,47.3085012431,-122.5308679418
Good,47.3082695231,-122.5312070736
Good,47.3098711731,-122.5319642947
Good,47.3092165246,-122.5243525857
Good,47.3098813231,-122.526238298
Good,47.3065858831,-122.5286475906
Good,47.3045034429,-122.5328697001
Good,47.3045232579,-122.5328653578
Good,47.3046305274,-122.5326490773
Good,47.304296263,-122.5326950815
Good,47.3043031153,-122.5325363596
Good,47.3040977587,-122.5324919355
Good,47.304143386,-122.5325482066
Good,47.3046512438,-122.5325879338
Good,47.3041823069,-122.5325692772
Good,47.3040514067,-122.5323567354
Good,47.303734638,-122.5327988411
Good,47.3039735714,-122.5325254897
Good,47.3042099986,-122.5328111704
Good,47.3040950632,-122.5325485158
Good,47.3042750875,-122.5332643034
Good,47.3039379015,-122.533310835
Good,47.3039986949,-122.5330630106
Good,47.303955392,-122.5331043174
Good,47.3038306728,-122.5327586594
Good,47.3038563873,-122.5327237277
Good,47.3037777788,-122.5327652711
Good,47.303661732,-122.5329146349
Good,47.3040760031,-122.5327599044
Good,47.3040301231,-122.5334755065
Good,47.3043435918,-122.5315724622
Good,47.3041881168,-122.5327750731
Good,47.3038966463,-122.5240282083
Good,47.3040473829,-122.5239400653
Good,47.304127105,-122.5241678729
Good,47.3040786731,-122.5239570992
Good,47.3042624908,-122.5239395919
Good,47.3041408331,-122.5239809324
Good,47.3041278984,-122.524228331
Good,47.3040904213,-122.5241245791
Good,47.3037659942,-122.5244042722
Good,47.3036921331,-122.5242078696
Good,47.3037935874,-122.5243185369
Good,47.303500479,-122.5241102993
Good,47.3036747824,-122.5240619331
Good,47.3033330531,-122.5242866114
Good,47.3034492059,-122.5240099821
Good,47.30330638,-122.5241818241
Good,47.303360863100004,-122.5240886404
Good,47.3041174395,-122.5247836157
Good,47.3030499783,-122.5240480515
Good,47.3030352543,-122.5240807155
Good,47.3043502482,-122.5242911826
Good,47.3042984025,-122.5243951548
Good,47.304314735,-122.5245461638
Good,47.3050388831,-122.5241940788
Good,47.3053207831,-122.5236763188
Good,47.3052412831,-122.5230455671
Good,47.3042706871,-122.5246790283
Good,47.3042724894,-122.5247672056
Good,47.3053298411,-122.5232686518
Good,47.3059047845,-122.5234966322
Good,47.3055681863,-122.5240803445
Good,47.3062045264,-122.5238232052
Good,47.3074044831,-122.5237198396
Good,47.3060504839,-122.5238254574
Good,47.3087290732,-122.5225554237
Good,47.3043056414,-122.5240490311
Good,47.304061097,-122.5241816295
Good,47.3035851676,-122.5254241854
Good,47.3037594431,-122.525760313
Good,47.3040059031,-122.5267278605
Good,47.3041642169,-122.5279228442
Good,47.3040266231,-122.5286033905
Good,47.3041370046,-122.5274892739
Good,47.3037772979,-122.528632092
Good,47.3039299022,-122.5286072432
Good,47.3039604028,-122.5287067779
Good,47.3037986643,-122.5289356522
Good,47.3038466301,-122.5288714062
Good,47.3047591231,-122.5301413026
Good,47.3048299331,-122.5303058937
Good,47.3037474031,-122.5289946255
Good,47.3044552431,-122.5304130853
Good,47.304443381,-122.5303775075
Good,47.3048017656,-122.5303316649
Good,47.304311126100004,-122.5325540117
Good,47.3037392915,-122.532829404
Good,47.3055819662,-122.5303995783
Good,47.3055213495,-122.5304963346
Good,47.3057084544,-122.5305482422
Good,47.3060040731,-122.5314769453
Good,47.3050424019,-122.5303001338
Good,47.3050722831,-122.5302247648
Good,47.3053115431,-122.5302775084
Good,47.3052966531,-122.5301883261
Good,47.3055020431,-122.5304489134
Good,47.3044878816,-122.5316703072
Good,47.3049334913,-122.5303504454
Good,47.3059603631,-122.5307387899
Good,47.3062039531,-122.5320723615
Good,47.3061199335,-122.5321522362
Good,47.3061647026,-122.5320390155
Good,47.3047599731,-122.5330675311
Good,47.3047222753,-122.5324219027
Good,47.3050522514,-122.533190248
Good,47.3063698298,-122.5315982531
Good,47.3078212693,-122.5288741722
Good,47.3079096046,-122.5288278946
Good,47.3085014784,-122.5289629876
Good,47.308800990500004,-122.5303628494
Good,47.3080089631,-122.5306483249
Good,47.3077038831,-122.5310910879
Good,47.3063140112,-122.5183311006
Good,47.306403491,-122.51855967
Good,47.3067196782,-122.5191712758
Good,47.3067245092,-122.5190509257
Good,47.3071524594,-122.5198312384
Good,47.3072106718,-122.5197359362
Good,47.3085143564,-122.5224677816
Good,47.3072159631,-122.5198022755
Good,47.3086342231,-122.5229984071
Good,47.3078168929,-122.5222303068
Good,47.3167772831,-122.5402153584
Good,47.3105357727,-122.5286086836
Good,47.3080556546,-122.532009405
Good,47.3080732123,-122.5322979686
Good,47.3083440711,-122.5323185288
Good,47.3082929191,-122.5320132149
Good,47.3084362291,-122.5321976976
Good,47.308530414,-122.5319147336
Good,47.3087205918,-122.5326008659
Good,47.3087456794,-122.5324871739
Good,47.3097147631,-122.5329008052
Good,47.3094108344,-122.5328731772
Good,47.3096260768,-122.5329331934
Good,47.3098935121,-122.5331130342
Good,47.3096564979,-122.5329021627
Good,47.3093312452,-122.5328389361
Good,47.3107084897,-122.5331373535
Good,47.3131663354,-122.5295547151
Good,47.3122617023,-122.5285881335
Good,47.3122486985,-122.5287559536
Good,47.3121116667,-122.5286116667
Good,47.3121116667,-122.5286116667
Good,47.3123133333,-122.5273883333
Good,47.3061501628,-122.5185346226
Good,47.3042792817,-122.5333229679
Good,47.3040071603,-122.5329944083
Good,47.3044573507,-122.5243608659
Good,47.3083946217,-122.5234229676
Good,47.3039071207,-122.5240627811
Good,47.3090034503,-122.5227666626
Good,47.3073493547,-122.5314137314
Good,47.3060750943,-122.5313927832
Good,47.3061692831,-122.5314508721
Good,47.306216211,-122.5305986766
Good,47.3086329398,-122.5309643035
Good,47.3108485502,-122.5332412452
Good,47.3110016801,-122.5332698641
Good,47.3111943937,-122.5336383187
Good,47.3111629268,-122.5330965005
Good,47.3108719196,-122.533254138
Good,47.311124246,-122.5329846917
Good,47.3116811037,-122.5325940988
Good,47.3119679069,-122.5326177046
Good,47.31219844,-122.5326461731
Good,47.3128748481,-122.532627876
Good,47.3114057576,-122.5327962344
Good,47.3112755973,-122.5327826145
Good,47.312265895,-122.5323901145
Good,47.3121467893,-122.5329268733
Good,47.3126692486,-122.5327864802
Good,47.3130654219,-122.532531798
Good,47.3139870372,-122.5327388245
Good,47.3143218454,-122.5325959771
Good,47.3148458431,-122.5330913155
Good,47.3154872311,-122.5336122476
Good,47.3153115593,-122.5335493205
Good,47.3154195488,-122.533704453
Good,47.3153616813,-122.5336206734
Good,47.3154780424,-122.5336547167
Good,47.3156993047,-122.5341835575
Good,47.3157090945,-122.5340524083
Good,47.3157430037,-122.5341226921
Good,47.316134627,-122.5343065174
Good,47.3159893721,-122.5346226732
Good,47.316226006,-122.5344248502
Good,47.3162035198,-122.5346369485
Good,47.3162661971,-122.5347138734
Good,47.3162739492,-122.5357050859
Good,47.3164703266,-122.5360186346
Good,47.3165181626,-122.5363790531
Good,47.3164616951,-122.536445684
Good,47.3165707935,-122.5359082591
Good,47.316250144,-122.5369298487
Good,47.3161865779,-122.5362691461
Good,47.3164675855,-122.5364446651
Good,47.3156303418,-122.5367954374
Good,47.3160804019,-122.536616864
Good,47.3161074647,-122.5369362643
Good,47.3157468885,-122.5368937004
Good,47.316010633,-122.5368249428
Good,47.3162579183,-122.5369651735
Good,47.3161397206,-122.5368896447
Good,47.3154704224,-122.537236786
Good,47.3158289894,-122.5371948209
Good,47.3154179251,-122.539039899
Good,47.3158856259,-122.5394639873
Good,47.3158537928,-122.5395536005
Good,47.3155737105,-122.5381482723
Good,47.3169636781,-122.5405948161
Good,47.3167138082,-122.5402607834
Good,47.3161707601,-122.5397048648
Good,47.3171627236,-122.5405638996
Good,47.3172786593,-122.5404902402
Good,47.3174060365,-122.5409883978
Good,47.3178135976,-122.5416846981
Good,47.317549018,-122.541253586
Good,47.3171502075,-122.5407087438
Good,47.3044855366,-122.516393184
Good,47.3044581682,-122.5160347317
Good,47.3030918968,-122.5189463263
Good,47.3029008916,-122.519013757
Good,47.3028686353,-122.5190954967
Good,47.3027026731,-122.5191580705
Good,47.3030083006,-122.5191344347
Good,47.3027822023,-122.5190405432
Good,47.302606129,-122.5191549229
Good,47.3033565603,-122.5190877073
Good,47.3032843236,-122.5190990249
Good,47.3034675772,-122.5189638605
Good,47.3035462852,-122.5190999172
Good,47.304804944,-122.5162317332
Good,47.3034190662,-122.5180656961
Good,47.3035550959,-122.5190467616
Good,47.3047994725,-122.516102544
Good,47.3034953253,-122.5181855155
Good,47.3046833959,-122.5162987871
Good,47.3107446128,-122.5335898475
Good,47.3110098184,-122.5343789706
Good,47.3120493884,-122.5359562472
Good,47.3123198122,-122.5363895853
Good,47.3120015171,-122.5363092272
Good,47.312585318000004,-122.5381638495
Good,47.3133680093,-122.5391155724
Good,47.3132194411,-122.5385007633
Good,47.313248028,-122.5391197874
Good,47.3131770009,-122.5388478399
Good,47.312823283,-122.5378976126
Good,47.3130577324,-122.5390681759
Good,47.3133666083,-122.5394570582
Good,47.3136514947,-122.5393858417
Good,47.313386137,-122.5394076015
Good,47.3138010831,-122.5399228549
Good,47.3137804063,-122.5398686421
Good,47.3141070258,-122.5404819553
Good,47.3135318137,-122.5404393458
Good,47.3140934383,-122.5401919042
Good,47.3139813521,-122.5409242189
Good,47.3142411625,-122.5407512136
Good,47.3145441958,-122.5416428251
Good,47.3148361695,-122.5422413599
Good,47.3146214124,-122.5414732829
Good,47.3144921684,-122.5416508607
Good,47.3151096815,-122.5425316036
Good,47.3149159397,-122.542173998
Good,47.3054267591,-122.5164264567
Good,47.3053032348,-122.5164667767
Good,47.3053328838,-122.5163848379
Good,47.3145305436,-122.5415806199
Good,47.3149188633,-122.5423629417
Good,47.3094692953,-122.5335204002
Good,47.3097276765,-122.5337292221
Good,47.3097672072,-122.533616004
Good,47.3097539482,-122.5336515403
Good,47.3098306922,-122.5336177873
Good,47.3097812279,-122.5336934049
Good,47.3104689063,-122.5357508248
Good,47.3098820337,-122.5365781353
Good,47.3094780488,-122.5367787817
Good,47.3094174051,-122.536589168
Good,47.3094702065,-122.5367761395
Good,47.3093882119,-122.5371047006
Good,47.309546876,-122.5364358363
Good,47.3092366103,-122.5370672231
Good,47.3089509269,-122.5365349332
Good,47.3092018268,-122.5367915243
Good,47.3092714654,-122.5368871237
Good,47.3088516762,-122.5367327566
Good,47.3090586964,-122.536614428
Good,47.3087073205,-122.5363216984
Good,47.3093622418,-122.5367228907
Good,47.3085814078,-122.5362875029
Good,47.3086386047,-122.536353662
Good,47.3090911645,-122.5371847084
Good,47.3097213732,-122.5366103009
Good,47.309451539,-122.5365009608
Good,47.3086838704,-122.5366386516
Good,47.3093473149,-122.5339435481
Good,47.3093530967,-122.5341865354
Good,47.3095410954,-122.5340167599
Good,47.3094912098,-122.5340351941
Good,47.3082295777,-122.5347022675
Good,47.3092847731,-122.5341902858
Good,47.3079920235,-122.535364703
Good,47.3095370541,-122.5340653793
Good,47.3079703661,-122.5348499088
Good,47.3081542049,-122.5351734228
Good,47.3080295805,-122.5347763786
Good,47.3093938994,-122.5341232773
Good,47.3079091955,-122.5351632528
Good,47.3078167435,-122.5355608661
Good,47.3079109099,-122.5352029776
Good,47.307911421,-122.5351918751
Good,47.3079314583,-122.5353966648
Good,47.3076328767,-122.5354427134
Good,47.3077663369,-122.5350437127
Good,47.3078757386,-122.5356704833
Good,47.3076628181,-122.5351768534
Good,47.3076171963,-122.5352624263
Good,47.307700699,-122.5358294121
Good,47.3077256285,-122.5355387179
Good,47.3076217705,-122.5353699217
Good,47.3077094533,-122.5353429731
Good,47.3076678621,-122.5357210548
Good,47.3074049268,-122.5350706009
Good,47.3075427903,-122.5353635081
Good,47.3077838786,-122.5356620711
Good,47.3073271524,-122.5352548363
Good,47.3074761737,-122.5352845669
Good,47.3116088116,-122.5364206892
Good,47.3118832506,-122.5369967104
Good,47.3119776246,-122.5367047159
Good,47.3121142765,-122.5375444256
Good,47.3117361531,-122.5366418402
Good,47.3121500316,-122.5376991892
Good,47.3120394634,-122.5381462236
Good,47.3121086112,-122.5383012183
Good,47.3122540546,-122.5379358936
Good,47.3125432593,-122.5383422829
Good,47.3121024547,-122.5383879285
Good,47.3120841312,-122.5384859777
Good,47.3122321224,-122.5383672551
Good,47.3120313881,-122.5386704887
Good,47.3121490035,-122.5385990181
Good,47.3119816128,-122.5387595253
Good,47.3121826751,-122.5383005305
Good,47.3117977791,-122.5388128066
Good,47.3152368513,-122.5430412594
Good,47.3103695117,-122.5338764233
Good,47.3103174831,-122.5338164147
Good,47.3100905906,-122.5338007036
Good,47.3103257779,-122.5336332098
Good,47.3105276782,-122.5340329603
Good,47.3104332484,-122.5337429319
Good,47.3125545817,-122.5384074184
Good,47.3154066764,-122.54320186
Good,47.3152971802,-122.5431216588
Good,47.3123079974,-122.5389794346
Good,47.3157375549,-122.5435591102
Good,47.3158488031,-122.5441950156
Good,47.3153082373,-122.543067641
Good,47.3159368576,-122.5439731862
Good,47.3160314081,-122.5438746098
Good,47.3161562644,-122.5443409467
Good,47.3156830724,-122.543593507
Good,47.3159897917,-122.5445097281
Good,47.3169351224,-122.5467613755
Good,47.3160462828,-122.5446297128
Good,47.3168501379,-122.5466026904
Good,47.3028608831,-122.5280610939
Good,47.3098083372,-122.5367775481
Good,47.31006889,-122.5375267345
Good,47.3101230713,-122.5376403615
Good,47.3101915852,-122.5377182788
Good,47.3099887823,-122.5378009859
Good,47.3099496682,-122.5370125474
Good,47.3100894364,-122.5371659362
Good,47.3099809233,-122.5374046417
Good,47.3140609926,-122.5385761307
Good,47.3102502068,-122.5377357277
Good,47.3139969926,-122.5388878696
Good,47.31411976,-122.5389503629
Good,47.3141146476,-122.5386799611
Good,47.3144964085,-122.5389830687
Good,47.3146547445,-122.5384145456
Good,47.3143819692,-122.5385797845
Good,47.3145675052,-122.5387676153
Good,47.3149135983,-122.5383135211
Good,47.315462492,-122.5380181994
Good,47.3148101742,-122.5384049485
Good,47.3156585138,-122.5395175005
Good,47.3147066526,-122.5389190948
Good,47.3150636737,-122.5390489509
Good,47.30308,-122.5279533333
Good,47.302505,-122.528245
Good,47.3154291639,-122.5381532698
Good,47.3175864111,-122.5433691503
Good,47.317453793,-122.5430526986
Good,47.3173772271,-122.54305576
Good,47.317581184,-122.5435954947
Good,47.31690305,-122.5438410338
Good,47.3169967085,-122.5436805462
Good,47.3171197269,-122.5440766066
Good,47.3171760566,-122.5441550161
Good,47.3164124539,-122.5443059689
Good,47.3160258499,-122.5444889737
Good,47.3170460511,-122.5438393207
Good,47.3165459421,-122.5439413967
Good,47.3164868979,-122.5439644534
Good,47.3130901567,-122.5333524137
Good,47.3129414144,-122.5333095275
Good,47.3166150332,-122.5353839389
Good,47.3129183185,-122.5332136525
Good,47.3040869975,-122.5338864157
Good,47.3052829394,-122.5346068908
Good,47.3053785612,-122.5343810121
Good,47.3053737255,-122.5344426923
Good,47.3054338167,-122.5344604053
Good,47.3052777015,-122.5345837993
Good,47.30549086,-122.534425199
Good,47.3056148749,-122.5344370292
Good,47.3059968613,-122.5350675637
Good,47.305464891,-122.5343378098
Good,47.3055823561,-122.5345219085
Good,47.3060149693,-122.5351675592
Good,47.3059682847,-122.5351826599
Good,47.3059610628,-122.5351232679
Good,47.3061174019,-122.5351872766
Good,47.30745734,-122.536421988
Good,47.309346481,-122.5386389638
Good,47.3098449183,-122.5390727125
Good,47.3100786722,-122.5389468478
Good,47.3100432703,-122.5390466132
Good,47.3101648666,-122.5389057095
Good,47.3101062466,-122.5390842794
Good,47.3109025059,-122.5393422205
Good,47.3107650723,-122.5392873317
Good,47.3108705127,-122.5394162942
Good,47.3107697797,-122.5392401811
Good,47.3108264204,-122.5394630391
Good,47.3104928111,-122.5392946681
Good,47.3109160137,-122.5394913752
Good,47.31135574,-122.5400878281
Good,47.3100354212,-122.5389633385
Good,47.3108571735,-122.5390909499
Good,47.311067499399996,-122.5405398449
Good,47.3114393678,-122.5402259652
Good,47.3110816804,-122.5402351843
Good,47.3115361635,-122.539948993
Good,47.3115006355,-122.5404135235
Good,47.3114073409,-122.5403648558
Good,47.3114503397,-122.539958541
Good,47.3115587024,-122.540006024
Good,47.3115635187,-122.5400167162
Good,47.3116798868,-122.5400371866
Good,47.3114789211,-122.5402687453
Good,47.3116583331,-122.5397518004
Good,47.3120256379,-122.540374269
Good,47.3118972034,-122.5400597044
Good,47.3120203095,-122.5402736669
Good,47.311922753,-122.5401827728
Good,47.3121926063,-122.5403061287
Good,47.3123250889,-122.5401725333
Good,47.3121713799,-122.5407559431
Good,47.3119742789,-122.5404078743
Good,47.3122269148,-122.5409468397
Good,47.312095032,-122.5406970564
Good,47.3120406362,-122.5406698953
Good,47.3120808698,-122.5406113725
Good,47.3119234882,-122.5408395485
Good,47.3117970537,-122.540985905
Good,47.311768729,-122.5406836885
Good,47.3119713789,-122.5409601497
Good,47.3133181439,-122.5434868696
Good,47.314119645,-122.543626682
Good,47.3150348772,-122.543933211
Good,47.3152665997,-122.544939222
Good,47.3153556124,-122.5449930216
Good,47.3156129823,-122.5450563202
Good,47.317338421,-122.5460657806
Good,47.3178273254,-122.5452938037
Good,47.3179183854,-122.5452127309
Good,47.3179483251,-122.5450195112
Good,47.3158835719,-122.5449869729
Good,47.3178168999,-122.5451325773
Good,47.3166617946,-122.5361510824
Good,47.3168046723,-122.5359849701
Good,47.3169706939,-122.5363512456
Good,47.3172535258,-122.5363637164
Good,47.3172629483,-122.5365710894
Good,47.3172952165,-122.5369077147
Good,47.3173133733,-122.5370015886
Good,47.3173220268,-122.537713447
Good,47.3166113334,-122.5378151439
Good,47.3158509618,-122.5390732647
Good,47.3164040002,-122.5396592185
Good,47.3173208907,-122.5376299951
Good,47.3169423542,-122.5403133909
Good,47.3170526642,-122.5401917893
Good,47.315876867,-122.5383127026
Good,47.3171800889,-122.5402980687
Good,47.3171640415,-122.5405514935
Good,47.3171561696,-122.5405831769
Good,47.3171036168,-122.5405703448
Good,47.3172287431,-122.5406683145
Good,47.3160987993,-122.5393479358
Good,47.3180224742,-122.542357306
Good,47.3171869278,-122.5404060295
Good,47.3178808835,-122.5424058932
Good,47.317853367,-122.5432868092
Good,47.3179112814,-122.5414398676
Good,47.3178950772,-122.5431702909
Good,47.3178832869,-122.5432613671
Good,47.3178717699,-122.5432949865
Good,47.3177621927,-122.5433188798
Good,47.3180142258,-122.5434958794
Good,47.3177595058,-122.5436452542
Good,47.317797372,-122.5436899091
Good,47.3177705558,-122.5434747492
Good,47.3068052205,-122.5338454518
Good,47.3067594497,-122.5338075396
Good,47.3066361119,-122.5338550944
Good,47.3067572065,-122.5343740894
Good,47.3067589644,-122.5344230579
Good,47.3070334049,-122.534473313
Good,47.3070613187,-122.5346481291
Good,47.3070644495,-122.5347948634
Good,47.3066765181,-122.5337695052
Good,47.3067017053,-122.5337914486
Good,47.3066603663,-122.5339119097
Good,47.3070592836,-122.5346242347
Good,47.3070224806,-122.5347426356
Good,47.306791655,-122.5348020999
Good,47.3181587503,-122.5433878981
Good,47.3180700808,-122.5437347344
Good,47.318123104,-122.5437264352
Good,47.3179096884,-122.543717587
Good,47.318283557,-122.5433562046
Good,47.3178963015,-122.5437436728
Good,47.3179194844,-122.5443720891
Good,47.3179755163,-122.5443491911
Good,47.3178763164,-122.5446497153
Good,47.3178926079,-122.5443568436
Good,47.316049852,-122.5441059515
Good,47.3179477253,-122.5446082187
Good,47.3161247872,-122.5436227547
Good,47.3161579868,-122.5441456567
Good,47.3165756139,-122.5438423132
Good,47.3180336946,-122.5436576679
Good,47.3181652933,-122.5436165724
Good,47.318123416,-122.5435435263
Good,47.3178704822,-122.5441966445
Good,47.317980745,-122.5443433045
Good,47.3179608817,-122.5443588664
Good,47.3162280842,-122.5440880404
Good,47.316253259,-122.5435495668
Good,47.30720212,-122.5351996737
Good,47.3072914582,-122.5353877372
Good,47.3072452858,-122.5352796418
Good,47.307658557,-122.5359850926
Good,47.3077679848,-122.5361606969
Good,47.3077821038,-122.536263962
Good,47.3077189311,-122.5362722263
Good,47.3079679846,-122.5363641402
Good,47.3081456976,-122.5361901117
Good,47.3079274267,-122.5364745011
Good,47.3083129736,-122.5366660059
Good,47.3078033204,-122.5361981008
Good,47.3079216377,-122.5362768024
Good,47.3087917164,-122.537458921
Good,47.3075608132,-122.5362596624
Good,47.3084229084,-122.5369314861
